EXPORT_PRODUITS-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CODE,NOM DU PRODUIT,ACTIF,FAMILLE,NOM DE LA FAMILLE,TVA,NOM DE LA TVA,UNITE,NOM DE L'UNITE,PRIX ACHAT,COEFFICIENT,PRIX VENTE,QTE 1,P VENTE1,QTE2,P VENTE2,STOCK,DELAI,COMPOSITION,PESE,COEFFICIENT UNITE,TARE,RECETTE,AIDE A LA VENTE,PRIX TARIF1,QTE 1-1,P TARIF 1-1,QTE 1-2,P TARIF1-2,PRIX TARIF2,QTE 2-1,P TARIF 2-1,QTE 2-2,P TARIF 2-2,PRIX TARIF3,QTE 3-1,P TARIF 3-1,QTE 3-2,P TARIF 3-2,PRIX TARIF4,QTE 4-1,P TARIF 4-1,QTE 4-2,P TARIF 4-2,DATE MODIFICATION,DATE CREATION,NOM DE L'IMAGE,SUIVI STOCK,TICKET REPAS,ALERTE,ETIQUETTE,CODE RAYON,NOM DU RAYON ,CODE FOURNISSEUR,POIDS NET,CA SUR LIVRAISON,INTERDIT REMISE,CAB
239,TOMME DU MAQUIS,1,2,PPNC,1,TVA 3%,2,le kilo,"14,84","2,5","37,1",0,0,0,0,"-19,245",21,"LAIT PASTEURISE DE VACHE,SEL,PRESURE,AIL ET HERBES DE PROVENCESAVOIE",1,0,0,,,"25,33",0,0,0,0,"22,51",0,0,0,0,"23,9",0,0,0,0,0,0,0,0,0,20250218,20220908,,1,1,0,0,0,,20,0,0,0,239
240,LANGRES CHAMPENOIS 180 GR,1,4,CROUTES LAVEES,1,TVA 3%,1,la pièce,"4,32","2,5","10,8",0,0,0,0,-26,21,"LAIT THERMISE DE VACHE,SEL,PRESURE ,LAVEE AU MARC DE CHAMPAGNEHAUTE MARNE",0,0,0,,,"7,2",0,0,0,0,"6,4",0,0,0,0,"6,4",0,0,0,0,0,0,0,0,0,20250220,20220908,,1,1,0,0,0,,20,0,0,0,3290390001009
246,PLATEAU RACLETTE,1,2,PPNC,1,TVA 3%,1,la pièce,0,0,55,0,0,0,0,0,5,"Plateau raclette +/- 1kgMorbier. suisse.fumee. poivrelait, sel, presure",0,0,0,,,0,0,0,0,0,0,0,0,0,0,"33,4",0,0,0,0,0,0,0,0,0,20251111,20220917,,0,0,0,0,0,,19,0,0,1,3002460000009
248,CHEVREROUSSE ARGENTAL,1,3,CROUTES FLEURIES,1,TVA 3%,2,le kilo,"19,93","2,499","49,8",0,0,0,0,"-6,544",14,"LAIT PASTEURISE DE CHEVRESEL,PRESURERHONE ALPES",1,0,0,,,"36,7",0,0,0,0,"32,6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,20250220,20220924,,1,1,0,0,0,,20,0,0,0,248
250,TRUFFALO,1,2,PPNC,1,TVA 3%,2,le kilo,"27,01","2,501","67,55",0,0,0,0,"-8,311",21,"LAIT CRU DE VACHESEL,PRESURE,RECOVERT DE COQUELICOT COMESTIBLE ET INFUSION DE LA TRUFFE DANS LE LAITSUISSE",1,0,0,,,"46,35",0,0,0,0,"41,18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,20250218,20220924,,1,1,0,0,0,,20,0,0,0,
254,BRILL'ANT BARBICHETTE,1,6,CHEVRE,1,TVA 3%,2,le kilo,"21,1","2,5","52,75",0,0,0,0,"-9,493",14,"LAIT PASTEURISE DE VACHELAIT,SEL,PRESUREVAL DE LOIRE",1,0,0,,,37,0,0,0,0,"33,9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,20251023,20220924,,1,1,0,0,0,,20,0,0,0,
261,TRAPPE ECHOURGNAC 300G,0,2,PPNC,1,TVA 3%,1,la pièce,"8,27","2,062","17,05",0,0,0,0,0,21,"LAIT DE VACHE PASTEURISE, SEL,PRESURE, AROME NOIX, VIN DE NOIX, CARAMELOUSULFITES D AMONIUM AQUITAINE",0,0,0,,,"14,89",0,0,0,0,"13,23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,20250121,20221018,,0,0,0,0,0,,2,0,0,0,3359070010059
262,TRAPPE COUPE,1,2,PPNC,1,TVA 3%,2,le kilo,"24,36","2,381",58,0,0,0,0,"-5,98",21,,1,0,0,,,"43,85",0,0,0,0,"38,96",0,0,0,0,0,0,0,0,0,0,0,0,0,0,20250221,20221027,,1,1,0,0,0,,2,0,0,0,262
263,TALEGGIO DI GROTTA,1,2,PPNC,1,TVA 3%,2,le kilo,"16,82","2,5","42,05",0,0,0,0,"-2,844",21,,1,0,0,,,"30,42",0,0,0,0,"27,04",0,0,0,0,0,0,0,0,0,0,0,0,0,0,20250218,20221102,,1,1,0,0,0,,20,0,0,0,
275,TOMME FLEURETTE TRUFFE 170 GR,1,3,CROUTES FLEURIES,1,TVA 3%,1,la pièce,"7,2","2,5",18,0,0,0,0,0,14,,0,0,0,,,"15,68",0,0,0,0,"13,95",0,0,0,0,0,0,0,0,0,0,0,0,0,0,20241203,20221210,,0,1,0,0,0,,2,0,0,0,
276,CAMEMBERT CALVADOS 150 G,1,3,CROUTES FLEURIES,1,TVA 3%,1,la pièce,"3,9","2,5","9,75",0,0,0,0,4,21,,0,0,0,,,"7,05",0,0,0,0,"6,65",0,0,0,0,0,0,0,0,0,0,0,0,0,0,20250121,20221213,,1,1,0,0,0,,2,0,0,0,
283,FONDUE FORMATICUS KG,1,1,PPC,1,TVA 3%,2,le kilo,0,"2,85",61,0,0,0,0,0,21,,1,0,0,,,0,0,0,0,0,0,0,0,0,0,"5,5",0,0,0,0,0,0,0,0,0,20250226,20230112,,0,1,0,0,0,,19,0,0,0,
322,GRUYERE  SELECTION AOP 26 MOIS,1,1,PPC,1,TVA 3%,2,le kilo,"30,65","2,5","76,63",0,0,0,0,"-1,896",21,"LAIT CRU DE VACHESUISSELAIT,SEL,PRESURE,",1,0,0,,,"55,9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20250218,20231110,,1,1,0,0,0,,20,0,0,0,
323,ETOILE DE GATINE 120 GR,0,6,CHEVRE,1,TVA 3%,1,la pièce,"2,15","2,977","6,4",0,0,0,0,0,14,"LAIT CRU DE CHEVREPOITOULAIT,SEL,PRESURE",0,0,0,,,"5,9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20250121,20231110,,0,1,0,0,0,,20,0,0,0,
324,SAPIC 80 GR,0,6,CHEVRE,1,TVA 3%,1,la pièce,"1,93","2,513","4,85",0,0,0,0,0,14,"LAIT CRU DE CHEVREMIDI PYRENEESLAIT,SEL,PRESURE",0,0,0,,,"3,95",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20250121,20231110,,0,1,0,0,0,,20,0,0,0,
325,CHEDDAR PORTO,1,1,PPC,1,TVA 3%,2,le kilo,"15,97","2,185","34,9",0,0,0,0,"-0,108",21,,1,0,0,,,"29,9",0,0,0,0,"27,4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,20250121,20240130,,1,1,0,0,0,,20,0,0,0,
329,COEUR GOURMAND CITRON 80 GR,1,6,CHEVRE,1,TVA 3%,1,la pièce,"2,49","2,51","6,25",0,0,0,0,0,14,FROMAGE DE CHEVRE CONFITURE DE CITRON DE SICILEPERIGORDPASTEURISE,0,0,0,,,"4,35",0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20250423,20240206,,0,1,0,0,0,,20,0,0,0,
335,CROCANTA,1,2,PPNC,1,TVA 3%,2,le kilo,"25,34","2,5","63,35",0,0,0,0,"-6,738",21,LAIT CRU DE VACHESUISSELAIT.SEL.PRESURE,1,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20250218,20240206,,1,0,0,0,0,,20,0,0,0,
351,MUNSTER FERMIER,1,14,CREMERIE,1,TVA 3%,2,le kilo,"21,56","2,5","53,9",0,0,0,0,"-8,622",0,,1,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20250402,20240525,,1,0,0,0,0,,20,0,0,0,
352,PETIT SAPIN ECORCE,1,3,CROUTES FLEURIES,1,TVA 3%,2,le kilo,"16,3","2,5","40,75",0,0,0,0,0,0,,1,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20241210,20240525,,0,0,0,0,0,,20,0,0,0,
358,SALAME DOLCE ZERO V. DEI TRULLI,0,8,CHARCUTERIE,1,TVA 3%,2,le kilo,"23,79","2,5","59,48",0,0,0,0,0,0,,1,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20241126,20240528,,0,0,0,0,0,,28,0,0,0,
360,CAPOCOLLO STAGIONATO MARTINA FRANCA,0,8,CHARCUTERIE,1,TVA 3%,2,le kilo,22,"2,5",55,0,0,0,0,0,0,,1,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20241126,20240528,,0,0,0,0,0,,28,0,0,0,
364,SALAME TORCIGLIONE,1,8,CHARCUTERIE,1,TVA 3%,2,le kilo,"10,15","2,498","25,35",0,0,0,0,0,0,,1,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20250326,20240528,,0,0,0,0,0,,28,0,0,0,
367,SPECK TITO,0,8,CHARCUTERIE,1,TVA 3%,2,le kilo,"15,05","2,5","37,63",0,0,0,0,0,0,,1,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20241126,20240528,,0,1,0,0,0,,28,0,0,0,
430,GRAND SAPIN,1,1,PPC,1,TVA 3%,2,le kilo,"19,84","2,5","49,6",0,0,0,0,"-5,098",0,,1,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20250218,20241015,,1,0,0,0,0,,20,0,0,0,
431,TIMBERLY,1,1,PPC,1,TVA 3%,2,le kilo,"24,18","2,5","60,45",0,0,0,0,"3,506",0,,1,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20250121,20241015,,1,0,0,0,0,,20,0,0,0,
435,FRIBOURG 9 MOIS,1,1,PPC,1,TVA 3%,2,le kilo,"18,04","2,5","45,1",0,0,0,0,"0,95",0,,1,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20250121,20241015,,1,0,0,0,0,,20,0,0,0,
452,HORLOGER,1,1,PPC,1,TVA 3%,2,le kilo,"19,6","2,577","50,5",0,0,0,0,"-33,724",0,,1,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20250122,20241113,,1,0,0,0,0,,20,0,0,0,
482,QUADRELLO,1,4,CROUTES LAVEES,1,TVA 3%,2,le kilo,"22,36","2,5","55,9",0,0,0,0,"-3,964",0,,1,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20250122,20241203,,1,0,0,1,0,,1,0,0,0,
487,AFFINOIS COURGE,1,4,CROUTES LAVEES,1,TVA 3%,2,le kilo,"14,46","2,5","36,15",0,0,0,0,0,0,,1,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20251014,20241211,,0,0,0,0,0,,2,0,0,0,
521,PETIT MUNSTER,1,3,CROUTES FLEURIES,1,TVA 3%,1,la pièce,"4,65","2,495","11,6",0,0,0,0,19,0,,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20250122,20250114,,1,0,0,1,0,,1,0,0,0,
